year,survival,lookback
1981,0.445957838408411,1
1982,0.538282327622085,1
1983,0.419393741715025,1
1984,0.63677789953435,1
1985,0.387521961444447,1
1986,0.48225103404342,1
1987,0.560499121974644,1
1988,0.596330139047526,1
1989,0.632325711726244,1
1990,0.35535734329521,1
1991,0.646032106433767,1
1992,0.3564453467673,1
1993,0.726954061815414,1
1994,0.657459323955972,1
1995,0.624498663033385,1
1996,0.661374447224057,1
1997,0.572628047508886,1
1998,0.651825309097015,1
1999,0.709161434021334,1
2000,0.485842845432203,1
2001,0.805876989921562,1
2002,0.729173405921803,1
2003,0.673861781872637,1
2004,0.695024093944176,1
2005,0.64934609013261,1
2006,0.725064966740645,1
2007,0.636629522695747,1
2008,0.605961467154914,1
2009,0.72934924760372,1
2010,0.609571822353598,1
2011,0.647706374307722,1
2012,0.504195108251211,1
2013,0.768097203243024,1
2014,0.729410751484191,1
2015,0.55410438614823,1
2016,0.664608853346564,1
1982,0.492120083015248,2
1983,0.478838034668555,2
1984,0.528085820624687,2
1985,0.512149930489399,2
1986,0.434886497743933,2
1987,0.521375078009032,2
1988,0.578414630511085,2
1989,0.614327925386885,2
1990,0.493841527510727,2
1991,0.500694724864488,2
1992,0.501238726600533,2
1993,0.541699704291357,2
1994,0.692206692885693,2
1995,0.640978993494679,2
1996,0.642936555128721,2
1997,0.617001247366471,2
1998,0.61222667830295,2
1999,0.680493371559175,2
2000,0.597502139726769,2
2001,0.645859917676882,2
2002,0.767525197921682,2
2003,0.70151759389722,2
2004,0.684442937908406,2
2005,0.672185092038393,2
2006,0.687205528436628,2
2007,0.680847244718196,2
2008,0.62129549492533,2
2009,0.667655357379317,2
2010,0.669460534978659,2
2011,0.62863909833066,2
2012,0.575950741279467,2
2013,0.636146155747117,2
2014,0.748753977363608,2
2015,0.641757568816211,2
2016,0.609356619747397,2
1983,0.467877969248507,3
1984,0.531484656290487,3
1985,0.481231200897941,3
1986,0.502183631674072,3
1987,0.476757372487504,3
1988,0.546360098355197,3
1989,0.596384990916138,3
1990,0.528004398022993,3
1991,0.544571720485074,3
1992,0.452611598832092,3
1993,0.57647717167216,3
1994,0.580286244179562,3
1995,0.66963734960159,3
1996,0.647777478071138,3
1997,0.619500385922109,3
1998,0.628609267943319,3
1999,0.644538263542412,3
2000,0.615609862850184,3
2001,0.666960423125033,3
2002,0.673631080425189,3
2003,0.736304059238667,3
2004,0.699353093912872,3
2005,0.672743988649808,3
2006,0.689811716939144,3
2007,0.670346859856334,3
2008,0.655885318863769,3
2009,0.657313412484794,3
2010,0.64829417903741,3
2011,0.662209148088347,3
2012,0.587157768304177,3
2013,0.639999561933986,3
2014,0.667234354326142,3
2015,0.683870780291815,3
2016,0.649374663659662,3
1984,0.510102951819968,4
1985,0.495493982578977,4
1986,0.48148615918431,4
1987,0.516762504249215,4
1988,0.506650564127509,4
1989,0.567851501697959,4
1990,0.536128079010906,4
1991,0.557511325125687,4
1992,0.49754012705563,4
1993,0.521197214577923,4
1994,0.596722709743113,4
1995,0.591339348893018,4
1996,0.667571624007207,4
1997,0.628990120430575,4
1998,0.627581616715836,4
1999,0.648747309462823,4
2000,0.60486440901486,4
2001,0.663176644618029,4
2002,0.682513668824226,4
2003,0.673688755787051,4
2004,0.725984067915044,4
2005,0.686851342967807,4
2006,0.685824233172517,4
2007,0.676516168378295,4
2008,0.654250511680979,4
2009,0.674251301048756,4
2010,0.645378014951995,4
2011,0.648147227854988,4
2012,0.622705638129063,4
2013,0.632392627038889,4
2014,0.662352359321537,4
2015,0.638951862281664,4
2016,0.679055298555502,4
1985,0.485586753744864,5
1986,0.492845392871865,5
1987,0.497288751742377,5
1988,0.532676031208878,5
1989,0.531785593647256,5
1990,0.525352670017409,5
1991,0.558108884495478,5
1992,0.517298129454009,5
1993,0.543422914007587,5
1994,0.548449636453532,5
1995,0.602277900401167,5
1996,0.605346368559226,5
1997,0.648582908707543,5
1998,0.633557158163863,5
1999,0.643897580176935,5
2000,0.616166416656699,5
2001,0.6450669251962,5
2002,0.676375996878783,5
2003,0.680783291433908,5
2004,0.677955823418476,5
2005,0.710656472358558,5
2006,0.694494067722374,5
2007,0.675985291077163,5
2008,0.662405228133618,5
2009,0.669270258865527,5
2010,0.661315405309725,5
2011,0.64584368682314,5
2012,0.619356803934233,5
2013,0.651783951151855,5
2014,0.651796251927949,5
2015,0.640702764686876,5
2016,0.644083260494644,5
1986,0.48503080046129,6
1987,0.504121014388995,6
1988,0.513795649626569,6
1989,0.549284311295105,6
1990,0.502380885255248,6
1991,0.545465909420135,6
1992,0.524498294874115,6
1993,0.552240784847577,6
1994,0.562428982332318,6
1995,0.561124474216841,6
1996,0.612127324871649,6
1997,0.599893315050836,6
1998,0.649123308772455,6
1999,0.646157870806775,6
2000,0.617555124386147,6
2001,0.647784845534176,6
2002,0.659084671983801,6
2003,0.675956961044426,6
2004,0.683156758518952,6
2005,0.673187534537498,6
2006,0.713057888088906,6
2007,0.684849976884603,6
2008,0.664314653756788,6
2009,0.673562564711969,6
2010,0.659320519446872,6
2011,0.659047233476058,6
2012,0.622235590394485,6
2013,0.644146870485698,6
2014,0.664721751207244,6
2015,0.635514274297996,6
2016,0.644687112796824,6
1987,0.495811989248912,7
1988,0.517293746483071,7
1989,0.530728515640808,7
1990,0.521580458723692,7
1991,0.522902488280751,7
1992,0.518462971898301,7
1993,0.553420547294301,7
1994,0.567272004720205,7
1995,0.571296079575327,7
1996,0.575445898932158,7
1997,0.606484570962683,7
1998,0.607312171343147,7
1999,0.657700183808009,7
2000,0.623255724324693,7
2001,0.644458248034063,7
2002,0.659411782732409,7
2003,0.661195687682206,7
2004,0.678680837172961,7
2005,0.678326663035189,7
2006,0.680598596280805,7
2007,0.702139550175597,7
2008,0.673580189780362,7
2009,0.673605310020636,7
2010,0.664421030089344,7
2011,0.657661355855565,7
2012,0.63692550130108,7
2013,0.643072963658562,7
2014,0.656327424914054,7
2015,0.648919270484528,7
2016,0.639670642733506,7
1988,0.508376757973738,8
1989,0.531672742138468,8
1990,0.508807119097608,8
1991,0.537136914687451,8
1992,0.50209534559157,8
1993,0.544524358137941,8
1994,0.56642539437701,8
1995,0.574425337009352,8
1996,0.582555875531419,8
1997,0.575093667504249,8
1998,0.612152163229474,8
1999,0.62004332917792,8
2000,0.636218016511033,8
2001,0.646083382524302,8
2002,0.655047642770031,8
2003,0.661218032624937,8
2004,0.665424238464952,8
2005,0.675013993792918,8
2006,0.684168950998371,8
2007,0.675102462082673,8
2008,0.690117289798012,8
2009,0.680551322008282,8
2010,0.665601124062256,8
2011,0.662331698116642,8
2012,0.638478074905021,8
2013,0.653321964043823,8
2014,0.653865187136766,8
2015,0.643549545068326,8
2016,0.650880468342282,8
1989,0.522148863946239,9
1990,0.512082142266995,9
1991,0.524054339912737,9
1992,0.517060073807434,9
1993,0.527079647394219,9
1994,0.557072687673277,9
1995,0.572877979783273,9
1996,0.584086349255431,9
1997,0.581452783528915,9
1998,0.583619405459,9
1999,0.622930971095237,9
2000,0.605132164317285,9
2001,0.655069013556648,9
2002,0.655315607346246,9
2003,0.65713810267032,9
2004,0.664974261660408,9
2005,0.663637777539136,9
2006,0.680575213009332,9
2007,0.67888679229808,9
2008,0.667420129312922,9
2009,0.694476396220868,9
2010,0.672664710935539,9
2011,0.663612818533974,9
2012,0.644760965909372,9
2013,0.65288020027591,9
2014,0.661776273759419,9
2015,0.642780653693595,9
2016,0.645889468210353,9
1990,0.505469711881136,10
1991,0.525477138683672,10
1992,0.507293440598193,10
1993,0.538049472608232,10
1994,0.540117615050394,10
1995,0.563815285209288,10
1996,0.581727626527352,10
1997,0.582940519080776,10
1998,0.588490036085725,10
1999,0.596173608315234,10
2000,0.609222158528933,10
2001,0.625206646877713,10
2002,0.662479452793163,10
2003,0.657170224798885,10
2004,0.660926701797706,10
2005,0.663411444507628,10
2006,0.669780496459287,10
2007,0.676180643977973,10
2008,0.671594259783763,10
2009,0.673613041142002,10
2010,0.685985938834141,10
2011,0.670168877272757,10
2012,0.647671047505698,10
2013,0.657094589642737,10
2014,0.660533255396738,10
2015,0.6510090849983,10
2016,0.644963473658892,10
1991,0.518248111385921,11
1992,0.51011061214582,11
1993,0.527262587981577,11
1994,0.548904913639845,11
1995,0.547788619412484,11
1996,0.572684299937903,11
1997,0.580900392071128,11
1998,0.589202772718616,11
1999,0.59946016317078,11
2000,0.586143538962231,11
2001,0.627099870473718,11
2002,0.634658170427175,11
2003,0.663514209982206,11
2004,0.660611485630275,11
2005,0.659873918919061,11
2006,0.669016310165175,11
2007,0.666766771571693,11
2008,0.669797082448604,11
2009,0.676844713221941,11
2010,0.667791112161238,11
2011,0.682505978422649,11
2012,0.655080352816253,11
2013,0.658618879845455,11
2014,0.663668786173778,11
2015,0.650857903646874,11
2016,0.652245427575415,11
1992,0.504764547667702,12
1993,0.528180899618286,12
1994,0.538112315979443,12
1995,0.555204392755973,12
1996,0.557254105063449,12
1997,0.572679612235485,12
1998,0.586810801823285,12
1999,0.599199327827176,12
2000,0.589992053359232,12
2001,0.604454659875509,12
2002,0.635605998427725,12
2003,0.637925138047631,12
2004,0.666140033645704,12
2005,0.659672702672137,12
2006,0.665306506237526,12
2007,0.66631741120939,12
2008,0.661699662870294,12
2009,0.674759762878197,12
2010,0.671238638982912,12
2011,0.666117384006778,12
2012,0.667646739241695,12
2013,0.664498423685151,12
2014,0.664518202482016,12
2015,0.654538419504982,12
2016,0.652003816121848,12
1993,0.521856048755988,13
1994,0.538125393798108,13
1995,0.544757419598977,13
1996,0.563371320022749,13
1997,0.55843671602079,13
1998,0.578767742763295,13
1999,0.596222388915443,13
2000,0.590479598412178,13
2001,0.60659858694095,13
2002,0.614048409571377,13
2003,0.63854875100041,13
2004,0.642317365424288,13
2005,0.664848191837004,13
2006,0.664702876831253,13
2007,0.66310058442662,13
2008,0.661674646282122,13
2009,0.666903477080558,13
2010,0.669745305914766,13
2011,0.669428464777129,13
2012,0.653661824333273,13
2013,0.675373698011028,13
2014,0.669491679669692,13
2015,0.656024831994802,13
2016,0.655313068262027,13
1994,0.531541996984558,14
1995,0.544294913029199,14
1996,0.553087207286483,14
1997,0.564032514843187,14
1998,0.565107329811949,14
1999,0.588081577853155,14
2000,0.588338135809497,14
2001,0.605865126377134,14
2002,0.615353931153868,14
2003,0.618320793307182,14
2004,0.642582704067822,14
2005,0.642819417189168,14
2006,0.669149390044407,14
2007,0.662697637250145,14
2008,0.659019218907212,14
2009,0.666508546376522,14
2010,0.662808358885775,14
2011,0.668171096514263,14
2012,0.657626082168134,14
2013,0.661835779969684,14
2014,0.679233487544826,14
2015,0.661249730132445,14
2016,0.656637976377071,14
1995,0.53773910805448,15
1996,0.552100215308856,15
1997,0.554389929967976,15
1998,0.569885367793442,15
1999,0.574710936759241,15
2000,0.581265662358425,15
2001,0.602840726083635,15
2002,0.614085678346778,15
2003,0.619254454535119,15
2004,0.623434346682981,15
2005,0.643033596472141,15
2006,0.648302453825933,15
2007,0.66698139888783,15
2008,0.658915225910463,15
2009,0.66370788748698,15
2010,0.662712764774994,15
2011,0.661801559913905,15
2012,0.657239363963393,15
2013,0.664990823573127,15
2014,0.666340778070651,15
2015,0.670891547451719,15
2016,0.661473671680053,15
1996,0.545466316752578,16
1997,0.553383204821358,16
1998,0.560479641163541,16
1999,0.578590121932686,16
2000,0.569156681051302,16
2001,0.595303870331121,16
2002,0.61073651857352,16
2003,0.617821684817145,16
2004,0.623990056998185,16
2005,0.625053830648583,16
2006,0.648160557113923,16
2007,0.647572895630297,16
2008,0.663167653154522,16
2009,0.663317352266292,16
2010,0.660324383416143,16
2011,0.661774865370789,16
2012,0.651951156684986,16
2013,0.66416797891837,16
2014,0.669017069067569,16
2015,0.6593260035755,16
2016,0.670498879070147,16
